customer_id,age,gender,income,employment_type,credit_score,loan_amount,loan_tenure_months,num_previous_loans,default_history,monthly_spend,transaction_count,late_payments,region,account_age_months,target
709,36,Male,81912,Self-Employed,483,107166,39,1,0,23711,199,6,East,158,0
710,61,Female,23706,Student,389,19506,58,7,0,138169,58,11,West,79,0
711,56,Male,23894,Student,393,230413,13,6,0,118348,30,8,East,36,0
712,44,Female,164109,Self-Employed,312,118604,23,1,1,24076,98,2,East,55,0
713,27,Male,98986,Salaried,737,31026,62,5,0,86274,104,9,North,44,0
714,43,Male,96942,Student,837,425888,117,2,0,59609,30,3,South,155,0
715,36,Male,197684,Salaried,449,319557,10,7,0,60480,38,9,North,77,0
716,56,Male,44725,Student,307,260116,31,9,0,9044,12,3,East,78,1
717,20,Female,151998,Salaried,328,332210,35,2,0,57486,142,9,North,101,0
718,62,Female,119555,Salaried,595,195285,59,9,0,57162,52,4,North,176,0
719,30,Male,24496,Salaried,639,55971,18,8,0,31882,187,5,East,30,0
720,67,Female,71447,Self-Employed,738,425497,88,0,0,56078,111,2,East,39,0
721,45,Male,116604,Salaried,443,118978,34,4,0,60734,58,3,North,13,0
722,37,Male,175878,Salaried,818,164163,8,2,0,110730,172,2,North,122,0
723,45,Female,103199,Salaried,344,108864,95,5,0,89985,123,1,North,144,1
724,25,Male,56321,Student,538,399295,109,9,1,46028,147,9,West,172,1
725,58,Male,168728,Salaried,454,624674,63,1,0,100938,85,11,North,112,1
726,56,Female,70147,Student,480,444967,81,8,0,120319,150,8,West,155,1
727,18,Male,106396,Salaried,514,615414,7,5,0,34543,100,0,South,45,1
728,20,Male,195738,Salaried,387,453648,80,6,0,126279,106,1,West,119,1
729,30,Male,53787,Self-Employed,555,691311,113,4,0,31362,155,7,North,35,1
730,45,Male,36727,Student,810,610151,33,8,0,143129,66,6,South,156,0
731,66,Female,110081,Salaried,372,345435,87,0,0,44915,50,11,West,7,0
732,42,Female,137721,Student,478,130659,82,4,0,53370,91,0,West,110,0
733,50,Female,83056,Student,511,720232,106,9,0,113375,103,4,East,114,1
734,55,Male,149153,Unemployed,533,12235,91,5,0,144394,43,9,South,51,0
735,23,Male,180268,Self-Employed,764,349877,81,6,0,71812,147,5,East,46,0
736,61,Female,182807,Self-Employed,522,67712,7,3,0,36017,57,4,South,20,0
737,62,Male,95102,Self-Employed,563,157545,106,0,1,58792,196,3,West,96,0
738,49,Male,171570,Unemployed,506,727927,12,7,0,131198,195,0,East,38,1
739,62,Male,91865,Unemployed,665,767178,31,9,0,19629,84,6,North,104,1
740,64,Male,177728,Self-Employed,575,130849,95,3,0,130614,20,8,West,32,0
741,38,Female,82695,Unemployed,679,260493,93,2,1,141317,108,5,South,154,0
742,33,Female,183972,Unemployed,608,609111,81,6,0,98950,74,2,South,58,0
743,38,Female,132235,Unemployed,567,109215,21,1,0,66829,198,9,East,167,0
744,28,Male,193773,Self-Employed,363,770359,28,7,0,12588,145,3,East,148,1
745,54,Female,123777,Self-Employed,649,37230,45,5,1,133514,112,9,South,82,0
746,53,Female,34033,Self-Employed,793,351717,65,6,1,107280,51,4,West,50,0
747,52,Male,156877,Unemployed,822,752948,78,4,0,42721,13,11,East,52,0
748,36,Male,181923,Self-Employed,397,467092,37,8,0,12599,195,11,North,86,0
749,37,Female,41832,Unemployed,370,307788,20,4,0,74594,38,0,South,115,0
750,35,Female,130725,Salaried,663,184736,106,4,0,136011,161,4,North,150,0
751,64,Female,160016,Unemployed,575,333821,18,2,0,24149,169,0,South,53,0
752,58,Female,34873,Student,349,423641,10,0,0,129616,175,8,North,66,1
753,66,Male,55372,Self-Employed,657,652534,80,1,0,143280,90,6,West,117,0
754,31,Female,104464,Self-Employed,784,89817,79,7,0,111034,119,2,South,43,0
755,32,Female,161451,Student,383,243657,57,0,0,22951,68,8,West,82,0
756,48,Male,132322,Unemployed,595,222033,82,6,0,48766,156,1,East,151,0
757,18,Female,182823,Salaried,535,236414,46,4,0,59014,38,11,South,64,0
758,20,Male,115082,Student,355,261812,58,2,1,89122,180,6,West,137,0
759,33,Male,20110,Student,659,309958,115,6,0,11308,16,8,North,113,0
760,40,Male,27087,Unemployed,409,599507,55,8,0,61252,155,5,West,135,1
761,28,Female,169834,Self-Employed,491,175956,20,1,0,85211,101,9,South,169,0
762,29,Female,97617,Unemployed,392,362489,111,7,0,128534,125,4,West,54,0
763,27,Male,115483,Student,359,262134,12,8,0,10720,145,11,North,65,0
764,49,Female,24596,Student,338,367232,45,2,0,128204,91,6,North,2,1
765,33,Female,122539,Self-Employed,839,26650,33,1,0,81993,106,5,North,132,0
766,25,Male,33313,Self-Employed,348,361386,37,6,0,49113,100,4,East,78,0
767,55,Male,128175,Self-Employed,719,175521,104,4,0,50926,177,1,South,32,0
768,29,Female,129914,Unemployed,312,175733,20,4,1,138464,118,7,North,100,1
769,41,Male,38705,Self-Employed,335,247037,117,9,0,27905,197,6,East,130,1
770,45,Female,88445,Student,400,85428,105,4,1,52385,51,5,North,104,0
771,25,Female,118892,Student,385,211251,90,3,1,32653,62,4,West,142,0
772,45,Female,17023,Salaried,815,539231,75,4,0,93865,137,4,South,148,0
773,53,Female,134654,Unemployed,522,703600,70,3,0,127813,125,8,West,89,1
774,43,Male,95073,Salaried,637,443976,9,5,0,147871,122,0,East,49,1
775,25,Male,107197,Student,465,26042,16,3,0,17052,9,8,West,136,0
776,67,Male,79429,Salaried,682,782130,113,1,0,139116,192,5,West,174,1
777,45,Male,119195,Student,675,323903,31,8,1,23381,100,3,North,149,0
778,45,Female,48848,Salaried,770,373117,66,1,0,85108,25,9,West,87,0
779,54,Female,183876,Self-Employed,330,715731,42,8,0,51892,156,6,North,160,1
780,58,Male,161451,Salaried,674,681278,28,9,0,93501,132,8,North,8,1
781,53,Female,42766,Self-Employed,310,387811,98,5,0,85391,128,4,South,101,1
782,44,Female,83099,Self-Employed,601,506691,90,8,0,19920,150,4,East,16,1
783,34,Female,182132,Unemployed,395,219304,117,8,0,18702,25,7,East,40,0
784,26,Male,84122,Self-Employed,489,401178,114,2,0,3894,58,6,East,106,0
785,50,Male,162159,Self-Employed,752,674211,114,0,0,32985,142,7,North,27,0
786,37,Male,63868,Salaried,491,443963,118,0,0,127702,156,10,East,104,0
787,30,Female,134119,Student,785,319493,96,2,0,75527,108,11,North,105,0
788,45,Male,169297,Unemployed,565,206904,108,4,0,148511,115,9,South,146,0
789,65,Male,110286,Self-Employed,723,716716,45,2,0,130676,120,1,East,35,0
790,46,Male,21643,Unemployed,427,675105,82,8,0,44235,192,8,North,113,1
791,30,Male,51727,Salaried,537,10730,28,8,0,26976,61,2,East,52,0
792,63,Male,157077,Self-Employed,654,412137,21,2,0,84643,132,5,East,143,0
793,52,Male,124079,Salaried,411,758790,99,2,0,109631,155,5,South,53,1
794,23,Female,80697,Unemployed,745,207210,66,4,0,58697,154,1,West,91,0
795,35,Female,31029,Salaried,642,743471,73,1,0,72382,166,11,East,81,1
796,68,Male,160298,Unemployed,444,24023,109,5,0,18651,124,6,South,104,0
797,22,Male,174803,Salaried,364,656084,85,6,0,16633,74,8,East,66,0
798,64,Female,124458,Unemployed,546,350430,36,8,0,81164,160,11,East,113,0
799,42,Female,125384,Student,789,413213,58,5,1,2569,99,9,East,31,0
800,19,Male,83926,Salaried,738,705399,111,2,0,69509,103,10,East,61,0
801,27,Male,152069,Salaried,405,525610,30,4,0,125425,171,0,West,101,0
802,47,Male,70506,Student,480,25923,49,3,0,103126,46,7,West,105,0
803,67,Male,93229,Student,483,401103,17,4,0,129522,155,1,East,98,1
804,62,Female,195887,Salaried,525,199795,95,7,1,35038,74,0,East,34,0
805,22,Male,57092,Student,388,238462,106,7,0,40138,6,7,South,59,0
806,50,Male,77539,Self-Employed,829,56413,117,5,1,112740,156,1,South,3,0
807,18,Male,167889,Unemployed,670,260719,102,0,0,113174,149,5,North,17,0
808,35,Male,183933,Unemployed,698,558044,97,7,0,51272,113,5,West,78,0
809,49,Female,28428,Unemployed,405,338720,14,7,0,139980,69,4,East,46,1
810,64,Female,190006,Self-Employed,570,647536,17,1,0,143916,74,7,West,166,1
811,66,Female,156330,Student,802,277448,74,3,0,53455,73,2,South,35,0
812,28,Male,72775,Student,824,559629,59,1,0,70447,125,9,West,129,1
813,38,Male,20469,Salaried,331,415226,59,3,0,79108,113,3,West,112,1
814,43,Female,43854,Student,692,132039,33,9,0,40333,64,6,East,157,0
815,42,Male,152328,Salaried,339,721118,61,6,1,123219,182,6,East,132,1
816,39,Male,91256,Self-Employed,517,692018,104,8,0,85029,97,11,South,61,1
817,44,Female,180009,Unemployed,381,185074,74,7,0,41697,16,7,East,97,0
818,66,Female,114134,Unemployed,500,763678,103,8,0,19634,107,1,South,145,0
819,30,Female,147723,Unemployed,746,661735,115,7,0,127520,179,10,South,156,0
820,50,Female,196360,Student,727,628773,103,1,0,26561,199,11,North,178,0
821,51,Male,99730,Salaried,337,136562,82,6,0,57063,116,1,North,90,0
822,58,Male,171123,Salaried,510,8729,108,1,0,27921,69,3,North,136,0
823,52,Female,42386,Self-Employed,743,666334,111,1,0,21340,159,9,West,162,1
824,18,Male,162256,Student,626,647510,114,3,0,64781,52,8,North,59,1
825,38,Female,48787,Self-Employed,526,352360,117,0,0,16901,92,9,East,18,0
826,65,Female,36621,Salaried,347,613148,63,4,0,12638,66,11,East,95,1
827,23,Male,92984,Salaried,317,263360,83,5,0,46324,48,8,North,155,0
828,45,Female,191325,Unemployed,738,364014,80,8,0,90356,151,3,West,16,0
829,34,Male,49051,Student,486,26398,47,9,0,34642,191,8,South,10,0
830,22,Male,64811,Salaried,644,301794,43,7,1,27378,140,2,West,104,0
831,48,Male,45447,Unemployed,523,633177,73,1,0,52867,59,11,West,76,1
832,22,Male,143046,Student,787,270303,58,0,0,75686,112,4,South,150,0
833,55,Female,176326,Self-Employed,528,365306,38,1,0,44875,51,9,South,16,0
834,20,Male,99045,Student,689,460982,76,6,0,120171,6,8,South,12,0
835,40,Female,131859,Student,487,230959,61,3,0,102061,117,5,East,75,1
836,54,Female,160544,Salaried,569,632122,110,9,0,66377,171,2,South,179,0
837,54,Female,18471,Salaried,609,415281,77,4,0,56691,177,9,South,129,0
838,27,Female,135312,Student,431,550926,106,6,1,51063,164,8,West,27,1
839,27,Male,154401,Salaried,371,792505,56,2,0,93782,197,5,West,12,1
840,36,Male,180937,Salaried,486,444727,79,9,0,80343,170,3,North,30,0
841,34,Female,61850,Salaried,785,744667,48,1,0,85071,15,3,West,9,0
842,38,Female,69220,Unemployed,490,523490,20,6,0,138564,142,7,South,53,1
843,31,Male,108808,Unemployed,721,761357,43,4,0,123399,116,6,East,54,1
844,26,Female,152469,Student,419,558608,20,0,1,33357,191,0,West,165,0
845,63,Male,181597,Salaried,519,468092,10,0,0,34314,94,5,West,170,0
846,18,Female,68072,Unemployed,352,39924,98,8,0,72283,59,7,South,49,0
847,68,Male,98820,Student,750,217792,88,4,0,61567,152,2,West,4,0
848,62,Female,38284,Salaried,711,438950,59,0,0,49006,21,8,West,79,0
849,30,Female,98369,Self-Employed,536,700385,56,6,1,143758,72,9,South,179,1
850,21,Male,40122,Salaried,705,7159,15,8,0,63606,137,1,West,91,0
851,18,Female,145349,Salaried,721,578228,17,0,0,20891,192,5,East,79,0
852,66,Female,85553,Unemployed,546,608724,9,9,0,103732,155,11,North,159,1
853,57,Male,109788,Student,371,475192,100,3,0,31877,178,0,West,103,0
854,49,Female,77812,Student,484,543966,23,2,0,16026,56,11,East,111,0
855,51,Male,22999,Unemployed,305,721435,85,4,0,22422,142,10,West,58,1
856,45,Male,37436,Salaried,505,445420,109,6,0,142316,178,1,North,82,0
857,48,Female,57963,Self-Employed,843,410237,41,7,0,35481,160,4,South,132,0
858,25,Female,148168,Salaried,686,667132,30,1,1,91180,101,0,North,22,0
859,56,Female,171351,Salaried,375,596451,92,6,0,111384,175,7,West,131,1
860,43,Female,123899,Self-Employed,476,770328,81,0,0,60031,158,0,North,79,1
861,51,Female,41201,Unemployed,648,734115,103,6,0,141593,187,8,North,99,1
862,20,Female,165787,Student,554,159536,41,7,0,134818,52,9,South,175,0
863,67,Female,175381,Unemployed,607,580425,106,1,1,85127,33,10,West,38,0
864,29,Male,161150,Unemployed,644,428448,72,8,0,94254,31,2,North,161,0
865,18,Female,20105,Salaried,426,506233,14,0,0,70232,150,11,North,176,1
866,61,Male,132666,Student,586,629773,66,5,0,145084,108,1,South,117,1
867,22,Female,109848,Student,786,245970,58,0,0,82224,64,0,East,26,0
868,47,Female,17839,Unemployed,682,634756,23,2,0,31960,110,8,West,136,0
869,47,Male,83920,Self-Employed,705,5901,48,5,0,89695,73,3,East,50,0
870,34,Female,58619,Unemployed,687,92980,40,2,1,132066,118,11,East,38,0
871,65,Female,57821,Self-Employed,824,374738,68,7,0,140982,25,0,South,138,0
872,64,Male,140736,Student,575,481813,103,4,1,4693,156,0,South,42,0
873,40,Female,159565,Unemployed,799,794313,110,1,0,117313,106,6,West,37,0
874,32,Female,32069,Salaried,636,297007,83,3,0,148930,135,1,East,154,0
875,54,Female,22531,Unemployed,780,771722,9,8,0,30810,99,6,North,140,1
876,38,Male,183123,Student,572,403838,98,3,0,22092,194,11,East,49,0
877,31,Female,153808,Salaried,357,520956,46,9,0,60105,109,6,South,142,1
878,19,Female,153782,Salaried,627,481384,50,9,1,30555,129,9,North,46,0
879,28,Female,82155,Self-Employed,408,492063,55,7,1,73934,6,8,North,163,1
880,68,Female,160047,Salaried,578,731546,84,4,1,74788,70,6,South,29,1
881,56,Male,77424,Salaried,627,256839,33,9,0,79257,117,0,North,12,0
882,55,Male,60603,Unemployed,614,326395,47,0,1,19939,174,11,East,116,0
883,51,Female,169324,Student,773,601860,85,6,0,144897,166,7,South,82,0
884,55,Female,147503,Self-Employed,410,568543,81,2,0,130068,46,7,West,44,1
885,67,Male,183553,Unemployed,528,592500,74,9,0,2036,24,3,South,2,0
886,51,Male,107573,Salaried,796,392773,103,7,0,95948,101,7,West,17,0
887,35,Female,155629,Salaried,455,27499,111,2,0,85707,72,3,West,138,0
888,47,Male,118302,Self-Employed,772,631840,6,0,0,41051,177,7,South,18,0
889,32,Female,146234,Student,571,449844,44,4,1,82738,79,4,South,22,0
890,44,Male,180814,Self-Employed,301,590648,101,1,0,75596,129,3,West,83,1
891,68,Male,34675,Unemployed,810,402819,95,3,0,62071,174,5,West,58,0
892,51,Male,88997,Self-Employed,585,491525,22,0,1,132613,51,1,North,53,1
893,69,Male,163087,Salaried,312,148704,117,8,0,75601,9,11,South,1,0
894,55,Female,196129,Unemployed,797,690967,96,5,1,31873,53,1,South,61,0
895,50,Male,178663,Salaried,537,96873,93,7,0,73468,128,1,North,159,0
896,41,Male,155905,Student,393,70756,40,3,0,28470,41,8,South,31,0
897,32,Female,22896,Salaried,637,445210,51,8,0,10328,166,9,North,66,0
898,47,Male,179044,Salaried,470,199454,47,1,0,139405,150,2,North,147,1
899,59,Male,64733,Self-Employed,766,323488,44,8,0,123173,23,9,South,53,1
900,68,Female,56800,Salaried,442,451991,95,4,0,48638,44,3,East,95,1
901,34,Male,111044,Unemployed,500,405565,54,5,0,13268,21,9,West,150,1
902,22,Female,20347,Unemployed,479,556752,67,2,1,115920,192,11,South,23,1
903,46,Female,148715,Student,663,440840,43,3,0,112379,103,7,East,143,0
904,21,Female,55785,Unemployed,778,126897,28,5,0,9887,97,3,North,154,0
905,27,Female,33681,Self-Employed,770,525082,27,6,0,26918,46,10,East,131,1
906,34,Male,196098,Student,683,304488,9,0,0,37497,127,9,South,87,0
907,27,Female,118864,Unemployed,716,88791,54,6,0,95562,111,9,South,148,0
908,34,Male,161964,Self-Employed,607,684659,64,0,1,13929,76,6,East,125,0
909,37,Male,62299,Unemployed,666,708335,78,4,0,104201,69,4,South,109,1
910,41,Male,32073,Unemployed,300,137534,73,5,0,118566,113,8,West,40,0
911,22,Male,117304,Salaried,343,86441,76,1,0,30546,57,3,East,121,0
912,51,Male,45682,Unemployed,397,242612,92,9,0,84494,139,2,North,39,0
913,23,Male,139302,Unemployed,564,438797,7,8,0,48566,137,1,East,120,0
914,19,Male,160361,Self-Employed,439,236444,54,9,0,87464,28,0,East,18,0
915,30,Male,130359,Self-Employed,780,142263,93,5,0,130279,32,10,East,169,0
916,60,Male,153999,Salaried,536,350578,109,6,0,83991,66,5,East,155,0
917,60,Male,194402,Unemployed,371,613806,100,9,0,94680,21,9,North,143,1
918,65,Female,81707,Salaried,489,740518,116,7,0,30013,24,1,North,37,0
919,28,Female,80428,Unemployed,567,52645,36,9,0,54132,7,7,North,5,0
920,68,Female,65601,Student,620,244608,116,0,0,109855,169,5,East,73,0
921,64,Male,148611,Student,406,552571,45,7,1,93627,147,11,West,135,0
922,40,Female,126487,Salaried,531,521369,53,3,0,124772,55,11,West,41,0
923,33,Female,168741,Salaried,341,354115,56,9,0,147251,180,4,North,10,1
924,48,Female,166716,Salaried,438,719483,48,7,0,143294,140,1,West,154,1
925,28,Male,164817,Self-Employed,572,107780,103,5,1,66068,145,6,West,68,0
926,33,Male,43228,Self-Employed,780,428240,60,8,1,18116,180,1,West,24,0
927,25,Male,180593,Self-Employed,715,447846,93,3,1,53369,7,4,West,78,0
928,21,Male,137788,Salaried,805,5515,54,1,0,105100,197,1,West,169,0
929,57,Female,112239,Unemployed,723,758160,95,1,0,31655,77,10,South,145,1
930,21,Female,41928,Student,706,313360,85,4,0,49632,163,9,North,109,0
931,42,Female,33322,Salaried,689,338977,62,9,0,147265,109,10,East,24,0
932,20,Female,102896,Self-Employed,641,588043,116,8,0,20895,122,10,West,155,0
933,49,Male,77292,Self-Employed,792,557144,82,2,0,25086,158,1,South,7,0
934,20,Male,44055,Salaried,491,513175,20,7,0,87637,188,6,East,73,1
935,44,Male,57891,Salaried,798,78870,32,3,0,109334,38,8,South,107,0
936,46,Female,96912,Self-Employed,532,142080,73,5,0,65083,141,4,West,99,0
937,49,Male,152660,Unemployed,526,799419,85,9,0,97028,66,6,West,122,0
938,67,Male,105536,Self-Employed,670,101502,69,5,1,68957,124,3,West,12,0
939,68,Female,21304,Self-Employed,438,595611,99,2,0,99551,119,1,West,85,0
940,36,Female,22345,Salaried,448,437206,113,4,0,80506,17,2,East,3,1
941,38,Male,175372,Unemployed,414,742902,35,2,0,140355,73,1,East,79,1
942,22,Male,170331,Self-Employed,749,483977,41,0,0,96024,173,4,South,85,0
943,35,Male,106006,Self-Employed,362,696804,72,6,0,83481,81,5,North,10,1
944,45,Male,161424,Student,403,433556,91,3,0,2255,5,6,West,33,0
945,59,Male,144350,Salaried,572,634507,118,6,0,17487,93,2,South,46,0
946,39,Male,179437,Student,305,534321,91,2,0,21346,51,3,South,59,0
947,38,Female,34446,Student,446,340468,119,4,1,37050,8,7,South,52,0
948,23,Female,17336,Self-Employed,483,639044,119,4,0,10744,195,3,West,6,1
949,18,Female,77032,Salaried,327,485350,54,1,0,63596,184,6,West,130,1
950,22,Male,112852,Unemployed,849,501232,81,9,0,121640,14,11,South,29,0
951,58,Female,153593,Self-Employed,418,493455,60,1,1,57032,32,5,West,119,1
952,29,Male,169553,Unemployed,592,267210,90,3,0,44687,125,6,South,168,0
953,43,Male,33474,Unemployed,670,643447,61,3,0,64863,130,0,East,97,1
954,63,Female,192832,Salaried,543,705606,73,3,1,133663,138,2,West,68,1
955,51,Male,70718,Student,517,536821,100,5,1,8277,159,5,East,157,0
956,66,Male,59629,Salaried,476,730512,49,1,1,63860,144,2,North,60,1
957,31,Female,60232,Unemployed,598,771941,36,5,0,135332,66,6,West,124,1
958,43,Female,101544,Self-Employed,357,382972,63,6,0,26741,184,8,North,84,0
959,62,Female,65669,Unemployed,568,638316,92,9,1,121720,180,2,South,41,0
960,44,Male,84184,Self-Employed,607,255231,58,2,0,39211,71,0,West,113,0
961,26,Female,194017,Self-Employed,587,17940,89,7,0,8869,178,9,West,65,0
962,43,Female,28140,Salaried,404,385171,84,1,0,89616,78,5,West,79,1
963,64,Male,141468,Unemployed,527,546220,28,7,0,96515,99,11,North,63,0
964,39,Female,98457,Student,546,231377,33,4,1,62110,147,0,North,176,0
965,64,Female,29357,Unemployed,793,455043,21,1,0,36033,40,0,South,148,0
966,47,Female,126672,Unemployed,382,29648,42,6,0,47213,146,7,East,118,0
967,60,Male,83673,Student,485,37966,26,1,1,14938,116,8,East,37,0
968,65,Male,136673,Salaried,551,425993,84,5,0,132842,135,1,North,64,1
969,34,Male,80633,Unemployed,654,260733,22,9,0,4274,117,8,West,86,0
970,43,Male,111111,Unemployed,509,168639,119,2,0,86390,114,4,East,133,0
971,53,Female,93258,Self-Employed,746,251331,42,8,0,22044,118,7,East,34,0
972,18,Male,158996,Unemployed,759,47598,82,2,0,101372,71,6,North,39,0
973,25,Male,84286,Student,771,195271,24,2,0,16706,130,6,South,67,0
974,66,Female,108269,Self-Employed,669,412014,35,4,0,139046,90,3,North,62,0
975,52,Female,89071,Salaried,791,704597,50,6,0,78464,23,1,North,88,1
976,69,Female,45651,Self-Employed,436,725857,23,7,0,23213,186,4,West,152,1
977,32,Male,85202,Student,666,660538,83,6,0,3950,73,10,North,131,0
978,64,Male,63777,Student,483,253004,67,8,0,12411,14,10,West,109,0
979,39,Male,163066,Self-Employed,586,22118,41,4,0,130603,165,2,South,89,0
980,31,Female,82263,Salaried,771,27616,105,9,0,64744,145,8,West,67,0
981,43,Female,115158,Self-Employed,674,136870,89,2,0,37053,132,5,South,79,0
982,45,Male,25800,Salaried,836,274745,57,5,0,140117,103,0,South,178,1
983,40,Female,52823,Self-Employed,810,7795,24,4,0,59623,183,2,South,29,0
984,31,Female,78878,Student,549,102462,114,3,1,31714,36,11,North,74,0
985,41,Female,33708,Unemployed,809,443480,49,1,0,111283,116,3,West,32,0
986,19,Male,158891,Unemployed,372,370036,12,6,0,10562,28,8,East,87,0
987,62,Female,78870,Salaried,581,339977,49,4,0,57048,39,10,North,39,0
988,43,Female,24283,Salaried,659,527904,73,3,1,95295,87,5,South,137,0
989,31,Male,176645,Salaried,309,270228,39,7,0,14026,74,3,East,101,0
990,68,Male,93707,Student,510,474862,71,8,0,108147,172,0,North,142,1
991,24,Female,177005,Self-Employed,451,792163,74,8,0,33589,186,7,East,68,1
992,20,Female,20774,Student,304,137201,60,2,0,110199,113,10,South,148,0
993,64,Male,157055,Unemployed,494,164094,15,2,0,99274,176,1,East,28,0
994,40,Male,111468,Salaried,582,268749,101,4,0,28844,194,10,East,14,0
995,63,Female,111334,Self-Employed,763,82506,47,4,0,92415,103,10,South,172,0
996,60,Female,33133,Unemployed,412,769601,46,9,0,56708,37,7,East,77,1
997,64,Female,161011,Unemployed,570,49130,82,1,0,72825,60,5,North,116,0
998,62,Female,15781,Unemployed,462,168402,108,0,0,53574,168,7,East,167,0
999,35,Male,129586,Student,759,151259,74,7,0,87548,186,5,West,28,0
1000,55,Female,42624,Salaried,404,424007,15,2,0,66230,151,4,North,89,1
1001,52,Female,21823,Unemployed,581,357580,15,0,0,42581,175,4,East,32,0
1002,68,Male,33489,Salaried,461,206682,107,0,0,27105,16,9,West,137,0
1003,32,Female,186033,Student,650,379485,96,1,1,81830,15,9,West,156,0
1004,42,Male,44118,Unemployed,733,228034,65,5,0,71157,74,10,West,95,0
1005,54,Female,115417,Student,439,514394,56,5,1,89235,144,7,East,17,0
1006,45,Female,96816,Student,770,628982,26,2,0,4347,45,6,South,117,0
1007,27,Male,168335,Salaried,431,549061,13,3,1,49650,157,7,West,77,0
1008,56,Male,28565,Unemployed,386,795671,70,1,0,137995,110,11,South,55,1
1009,34,Female,166426,Student,482,288007,97,1,0,126926,7,7,North,10,0
1010,56,Female,189023,Unemployed,667,318559,118,6,0,83147,7,6,South,80,0
1011,39,Female,106179,Salaried,428,73968,108,0,0,50135,88,1,South,134,0
1012,43,Male,38648,Student,545,498891,83,6,0,21199,160,10,South,176,1
1013,61,Female,196801,Salaried,677,589718,90,0,0,142138,155,8,South,116,0
1014,42,Male,56971,Unemployed,448,255072,35,5,0,103583,180,6,South,169,0
1015,34,Male,33658,Unemployed,732,6515,90,2,0,94290,199,11,North,79,0
1016,30,Female,36253,Salaried,768,102206,54,7,0,122787,174,10,North,60,0
1017,37,Male,194635,Self-Employed,745,250282,14,5,0,116427,111,5,South,42,0
1018,42,Female,172462,Student,780,764990,22,1,0,89493,172,8,South,116,0
1019,21,Female,103664,Unemployed,593,412821,74,7,0,133706,138,0,West,109,1
1020,27,Female,197650,Unemployed,442,10586,63,4,0,14771,24,10,North,71,0
1021,20,Female,118850,Student,549,774565,62,7,0,127607,143,1,East,156,1
1022,58,Female,178730,Salaried,601,560474,67,7,1,81876,100,0,North,102,0
1023,62,Male,152924,Salaried,324,556216,100,5,0,61648,128,9,East,13,1
1024,35,Male,148623,Salaried,369,758624,57,1,0,77783,159,11,West,15,1
1025,64,Female,86947,Self-Employed,411,743447,66,7,0,46440,25,2,South,36,0
1026,53,Female,76001,Self-Employed,663,390134,45,5,0,33655,118,10,West,15,0
1027,64,Male,195231,Unemployed,602,354173,43,5,0,45039,17,4,South,117,0
1028,39,Male,137775,Salaried,770,549999,48,7,0,57255,90,0,North,75,0
1029,51,Male,197779,Student,390,584250,68,0,0,74219,39,3,South,56,1
1030,64,Male,48243,Unemployed,829,25039,24,1,0,13244,51,7,East,95,0
1031,25,Female,167872,Student,491,565849,105,8,0,96594,160,5,East,132,0
1032,57,Female,90939,Unemployed,541,211555,55,7,0,60595,153,0,West,52,0
1033,66,Male,72828,Self-Employed,437,496087,38,6,0,105898,150,11,North,138,1
1034,61,Female,153311,Unemployed,644,224730,18,6,0,30371,163,0,East,173,0
1035,36,Male,21710,Self-Employed,479,6577,83,4,1,7914,192,2,West,84,0
1036,59,Female,167456,Unemployed,802,112792,102,1,0,29180,129,9,North,29,0
1037,58,Male,167110,Salaried,502,777268,67,5,0,136760,114,7,North,53,1
1038,54,Female,186918,Student,491,243540,98,9,0,82219,41,10,West,157,0
1039,23,Male,52991,Salaried,304,233506,48,2,0,80616,25,10,East,151,1
1040,69,Male,153043,Unemployed,536,741777,54,3,0,142988,18,7,East,178,1
1041,43,Female,175211,Unemployed,610,15785,41,9,0,97213,95,2,West,21,0
1042,51,Male,100445,Unemployed,848,77227,113,1,0,39805,64,6,East,112,0
1043,62,Female,95257,Self-Employed,355,594719,15,1,0,146525,128,11,West,171,1
1044,23,Female,52711,Student,742,415513,100,7,0,128599,27,2,East,138,0
1045,54,Male,21530,Student,536,252941,11,7,0,76176,115,3,East,76,0
1046,50,Female,26116,Unemployed,496,724132,62,9,0,96799,128,8,West,30,1
1047,39,Female,80794,Unemployed,813,155653,6,5,0,100385,161,3,West,125,0
1048,38,Female,146354,Self-Employed,748,322336,76,4,0,90919,179,2,East,51,0
1049,23,Female,147970,Salaried,659,268606,63,7,0,140482,34,4,West,161,0
1050,23,Female,19135,Salaried,329,395992,96,3,0,83462,119,6,East,146,1
1051,65,Male,152701,Student,407,724533,26,3,0,33159,94,4,South,78,1
1052,21,Female,124472,Self-Employed,744,343250,97,4,0,44039,42,3,North,22,0
1053,47,Female,140147,Unemployed,737,315809,85,0,0,49800,87,7,North,64,0
1054,28,Female,104087,Student,756,704774,61,0,0,42761,31,3,East,21,0
1055,47,Female,48380,Self-Employed,794,348154,115,1,1,96626,108,1,North,129,0
1056,48,Female,144951,Salaried,546,601861,92,7,0,120368,120,9,East,107,0
1057,41,Male,32071,Self-Employed,842,229737,25,6,0,82903,19,5,West,116,0
1058,26,Female,35074,Salaried,738,648970,107,9,0,120998,191,1,South,124,1
1059,20,Male,82843,Self-Employed,577,542674,59,8,0,138885,7,2,North,143,0
1060,68,Male,54901,Student,410,391213,30,4,0,61894,14,0,North,36,0
